neuron_id,spike_time,spike_time_motor_plate
1,3515.4500000085063,3535.744104520187
1,3645.2000000089783,3665.494104520659
1,3751.9500000093667,3772.2441045210476
1,3860.05000000976,3880.344104521441
1,3944.0500000100656,3964.3441045217464
27,3001.350000006636,3019.7755413359428
27,3152.250000007185,3170.6755413364917
27,3246.550000007528,3264.975541336835
27,3330.8500000078348,3349.2755413371415
27,3401.05000000809,3419.475541337397
27,3465.8000000083257,3484.2255413376324
27,3533.0500000085704,3551.475541337877
27,3590.65000000878,3609.0755413380866
27,3651.400000009001,3669.8255413383076
27,3711.050000009218,3729.4755413385246
27,3767.650000009424,3786.0755413387305
27,3820.0500000096145,3838.475541338921
27,3875.5500000098164,3893.975541339123
27,3929.8000000100137,3948.2255413393204
27,3983.200000010208,4001.6255413395147
33,3989.6000000102313,4008.477333218113
56,3992.850000010243,4010.2777849228
69,3393.2000000080616,3412.7722430011254
69,3535.5000000085793,3555.072243001643
69,3632.2500000089312,3651.822243001995
69,3722.65000000926,3742.222243002324
69,3795.500000009525,3815.072243002589
69,3874.950000009814,3894.522243002878
69,3944.450000010067,3964.022243003131
72,3750.350000009361,3771.8760842185425
72,3906.85000000993,3928.376084219112
75,3948.9500000100834,3967.1592249076066
77,3549.9000000086317,3568.8018727480317
77,3718.450000009245,3737.351872748645
77,3824.650000009631,3843.551872749031
77,3910.050000009942,3928.951872749342
77,3987.300000010223,4006.201872749623
78,3821.4500000096195,3839.256505257599
78,3964.7000000101407,3982.5065052581203
84,3881.3500000098375,3900.327150679621
97,3590.0000000087775,3609.3599103097467
97,3718.000000009243,3737.3599103102124
97,3827.2500000096406,3846.60991031061
97,3927.950000010007,3947.309910310976
100,3383.750000008027,3401.6790210580793
100,3526.5000000085465,3544.4290210585987
100,3660.9000000090355,3678.8290210590876
100,3756.0500000093816,3773.9790210594338
100,3842.3500000096956,3860.2790210597477
100,3913.700000009955,3931.6290210600073
100,3982.8000000102065,4000.7290210602587
101,3739.600000009322,3756.5943263795043
101,3878.9000000098285,3895.894326380011
101,3983.150000010208,4000.1443263803903
103,3997.3500000102595,4015.894932259606
107,3785.9500000094904,3804.850405488265
107,3919.0500000099746,3937.9504054887493
112,3784.800000009486,3804.9043106082213
112,3968.5000000101545,3988.6043106088896
113,3431.750000008202,3449.069251343655
113,3575.4000000087244,3592.719251344178
113,3689.100000009138,3706.4192513445914
113,3773.250000009444,3790.5692513448976
113,3855.5000000097434,3872.819251345197
113,3939.4000000100486,3956.719251345502
115,3112.35000000704,3130.8657958559247
115,3247.8000000075326,3266.3157958564175
115,3355.900000007926,3374.4157958568107
115,3439.9000000082315,3458.4157958571163
115,3515.600000008507,3534.1157958573917
115,3580.550000008743,3599.065795857628
115,3652.000000009003,3670.515795857888
115,3718.3500000092445,3736.8657958581293
115,3778.700000009464,3797.215795858349
115,3839.0000000096834,3857.5157958585683
115,3894.750000009886,3913.265795858771
115,3954.300000010103,3972.8157958589877
117,3593.40000000879,3612.1990539177323
117,3727.7000000092785,3746.499053918221
117,3824.5000000096306,3843.299053918573
117,3920.850000009981,3939.6490539189235
123,3120.100000007068,3138.054235227353
123,3231.6000000074737,3249.5542352277585
123,3321.850000007802,3339.804235228087
123,3405.350000008106,3423.3042352283906
123,3494.3500000084296,3512.3042352287143
123,3560.5500000086704,3578.504235228955
123,3630.1000000089234,3648.054235229208
123,3691.4500000091466,3709.4042352294314
123,3752.90000000937,3770.854235229655
123,3808.7500000095733,3826.704235229858
123,3863.900000009774,3881.8542352300587
123,3922.5500000099873,3940.504235230272
123,3978.20000001019,3996.1542352304746
131,3765.250000009415,3782.968106456554
131,3917.450000009969,3935.1681064571076
143,3231.100000007472,3249.1899200727994
143,3351.55000000791,3369.6399200732376
143,3448.7000000082635,3466.789920073591
143,3524.8000000085403,3542.889920073868
143,3592.600000008787,3610.6899200741145
143,3659.8500000090316,3677.939920074359
143,3722.950000009261,3741.0399200745887
143,3789.0000000095015,3807.089920074829
143,3854.800000009741,3872.8899200750684
143,3915.1000000099602,3933.189920075288
143,3972.4000000101687,3990.4899200754962
145,3609.5000000088485,3627.9211580245887
145,3792.8000000095153,3811.2211580252556
145,3906.1000000099275,3924.521158025668
146,3790.200000009506,3807.516548212619
146,3942.9000000100614,3960.2165482131745
148,3976.550000010184,3996.4068443448964
154,3115.0000000070495,3133.816738526173
154,3236.300000007491,3255.1167385266144
154,3332.600000007841,3351.4167385269648
154,3417.250000008149,3436.0667385272727
154,3493.5500000084267,3512.3667385275503
154,3561.800000008675,3580.6167385277986
154,3630.4500000089247,3649.2667385280483
154,3694.250000009157,3713.0667385282804
154,3754.6500000093765,3773.4667385285
154,3814.5000000095943,3833.316738528718
154,3869.8000000097954,3888.616738528919
154,3924.2500000099935,3943.066738529117
154,3979.0000000101927,3997.8167385293164
155,2772.7500000058044,2791.3923669234905
155,2881.800000006201,2900.442366923887
155,2967.500000006513,2986.142366924199
155,3042.6500000067863,3061.2923669244724
155,3115.450000007051,3134.0923669247372
155,3179.3000000072834,3197.9423669249695
155,3241.6500000075102,3260.2923669251963
155,3300.0000000077225,3318.6423669254086
155,3355.5500000079246,3374.1923669256107
155,3409.1000000081194,3427.7423669258055
155,3463.2000000083162,3481.8423669260023
155,3516.200000008509,3534.842366926195
155,3564.9500000086864,3583.5923669263725
155,3614.1500000088654,3632.7923669265515
155,3663.850000009046,3682.4923669267323
155,3712.8500000092245,3731.4923669269106
155,3760.800000009399,3779.442366927085
155,3806.8000000095662,3825.4423669272524
155,3852.950000009734,3871.5923669274202
155,3897.6500000098968,3916.292366927583
155,3941.450000010056,3960.092366927742
155,3985.350000010216,4003.992366927902
159,3514.7000000085036,3532.1462274729074
159,3659.40000000903,3676.846227473434
159,3791.30000000951,3808.7462274739137
159,3885.950000009854,3903.396227474258
159,3963.350000010136,3980.7962274745396
162,3770.6000000094346,3789.285833793881
162,3945.2000000100697,3963.885833794516
164,3995.350000010252,4013.7158359575124
165,3130.0500000071042,3149.2362496289575
165,3264.700000007594,3283.8862496294473
165,3373.750000007991,3392.936249629844
165,3464.9000000083224,3484.0862496301756
165,3548.1500000086253,3567.3362496304785
165,3616.500000008874,3635.686249630727
165,3684.2000000091202,3703.3862496309735
165,3742.8000000093334,3761.9862496311866
165,3805.2000000095604,3824.3862496314136
165,3862.550000009769,3881.7362496316223
165,3920.850000009981,3940.0362496318344
165,3975.800000010181,3994.9862496320343
172,3276.9500000076387,3295.9999020478167
172,3408.6000000081176,3427.6499020482956
172,3517.250000008513,3536.299902048691
172,3602.9000000088245,3621.9499020490025
172,3685.6500000091255,3704.6999020493035
172,3754.8500000093773,3773.8999020495553
172,3824.1500000096294,3843.1999020498074
172,3894.9000000098868,3913.949902050065
172,3963.6000000101367,3982.6499020503147
177,2876.1500000061806,2895.4413198899183
177,2988.75000000659,3008.041319890328
177,3081.600000006928,3100.8913198906657
177,3148.3000000071706,3167.5913198909084
177,3213.600000007408,3232.891319891146
177,3278.3000000076436,3297.5913198913813
177,3337.0500000078573,3356.341319891595
177,3397.6000000080776,3416.8913198918153
177,3454.100000008283,3473.391319892021
177,3510.0000000084865,3529.2913198922242
177,3562.950000008679,3582.241319892417
177,3614.2000000088656,3633.4913198926033
177,3664.2000000090475,3683.491319892785
177,3714.2000000092294,3733.491319892967
177,3764.2000000094113,3783.491319893149
177,3813.2000000095895,3832.4913198933273
177,3861.150000009764,3880.4413198935017
177,3909.000000009938,3928.291319893676
177,3956.800000010112,3976.0913198938497
194,3946.0000000100727,3965.0196807557622
195,3531.7000000085654,3550.3868572420956
195,3660.500000009034,3679.186857242564
195,3743.0500000093343,3761.7368572428645
195,3841.2000000096914,3859.8868572432216
195,3914.6000000099584,3933.2868572434886
195,3992.1500000102405,4010.8368572437707
196,3811.3000000095826,3830.2986935022705
196,3978.750000010192,3997.7486935028796
204,3542.4500000086045,3560.378349575147
204,3667.2000000090584,3685.1283495756006
204,3757.500000009387,3775.428349575929
204,3849.7500000097225,3867.6783495762647
204,3933.500000010027,3951.4283495765694
205,3306.450000007746,3324.6975589774283
205,3427.8500000081876,3446.09755897787
205,3545.650000008616,3563.8975589782985
205,3639.050000008956,3657.2975589786383
205,3716.5000000092377,3734.74755897892
205,3786.900000009494,3805.147558979176
205,3857.800000009752,3876.047558979434
205,3921.400000009983,3939.6475589796655
205,3984.4000000102124,4002.6475589798947
216,2607.450000005203,2626.3305759079763
216,2744.5000000057016,2763.380575908475
216,2829.4500000060107,2848.330575908784
216,2896.300000006254,2915.180575909027
216,2959.7500000064847,2978.630575909258
216,3027.400000006731,3046.280575909504
216,3088.150000006952,3107.030575909725
216,3145.2500000071595,3164.1305759099328
216,3201.450000007364,3220.330575910137
216,3256.8000000075654,3275.6805759103386
216,3307.1500000077485,3326.0305759105217
216,3355.2500000079235,3374.1305759106967
216,3407.550000008114,3426.430575910887
216,3458.6500000082997,3477.530575911073
216,3509.050000008483,3527.9305759112563
216,3556.350000008655,3575.2305759114283
216,3603.7500000088276,3622.6305759116008
216,3650.1500000089964,3669.0305759117696
216,3696.550000009165,3715.4305759119384
216,3741.2000000093276,3760.080575912101
216,3784.9500000094868,3803.83057591226
216,3828.750000009646,3847.6305759124193
216,3871.900000009803,3890.7805759125763
216,3915.1500000099604,3934.0305759127336
216,3959.350000010121,3978.2305759128944
221,3394.450000008066,3411.535991899708
221,3528.4000000085534,3545.485991900195
221,3630.9500000089265,3648.035991900568
221,3721.250000009255,3738.3359919008967
221,3807.9000000095702,3824.985991901212
221,3888.700000009864,3905.785991901506
221,3962.650000010133,3979.735991901775
230,3724.1500000092656,3742.150959987521
230,3871.2500000098007,3889.2509599880564
239,3393.2000000080616,3410.294435150034
239,3558.7000000086637,3575.794435150636
239,3661.100000009036,3678.1944351510087
239,3744.5000000093396,3761.594435151312
239,3829.2000000096477,3846.2944351516203
239,3908.6000000099366,3925.694435151909
239,3981.850000010203,3998.9444351521756
240,3983.200000010208,3999.7939499220874
244,3597.2000000088037,3615.278033189008
244,3752.2000000093676,3770.278033189572
244,3870.0500000097963,3888.1280331900007
244,3967.4500000101507,3985.528033190355
246,3986.000000010218,4004.6540056802087
253,3677.6500000090964,3694.8176036434375
253,3811.0500000095817,3828.2176036439228
253,3922.400000009987,3939.567603644328
254,3865.50000000978,3882.3437323493595
255,3213.4500000074077,3230.294186285422
255,3339.700000007867,3356.544186285881
255,3440.650000008234,3457.4941862862484
255,3518.700000008518,3535.5441862865323
255,3595.0000000087957,3611.84418628681
255,3660.800000009035,3677.6441862870493
255,3726.250000009273,3743.0941862872874
255,3785.350000009488,3802.1941862875024
255,3842.800000009697,3859.6441862877114
255,3902.950000009916,3919.79418628793
255,3960.2000000101243,3977.0441862881385
256,3018.3000000066977,3034.5953551531147
256,3149.8500000071763,3166.1453551535933
256,3246.9500000075295,3263.2453551539465
256,3325.3000000078146,3341.5953551542316
256,3396.7500000080745,3413.0453551544915
256,3461.750000008311,3478.045355154728
256,3528.7000000085545,3544.9953551549715
256,3589.4500000087755,3605.7453551551926
256,3651.650000009002,3667.945355155419
256,3705.350000009197,3721.645355155614
256,3762.8500000094064,3779.1453551558234
256,3816.300000009601,3832.595355156018
256,3871.5000000098016,3887.7953551562186
256,3925.0500000099964,3941.3453551564135
256,3975.800000010181,3992.095355156598
267,2917.6500000063315,2934.7399395991547
267,3042.9500000067874,3060.0399395996105
267,3145.2000000071594,3162.2899395999825
267,3225.10000000745,3242.189939600273
267,3293.4000000076985,3310.4899396005217
267,3364.950000007959,3382.039939600782
267,3426.800000008184,3443.889939601007
267,3491.1000000084177,3508.189939601241
267,3548.2500000086256,3565.339939601449
267,3605.9000000088354,3622.9899396016585
267,3659.950000009032,3677.039939601855
267,3711.7500000092205,3728.8399396020436
267,3765.3500000094155,3782.4399396022386
267,3817.0500000096035,3834.1399396024267
267,3868.2000000097896,3885.289939602613
267,3916.8500000099666,3933.9399396027898
267,3968.900000010156,3985.989939602979
269,3985.8500000102176,4002.173468636571
271,3442.1500000082397,3459.8708730374915
271,3601.2500000088185,3618.9708730380703
271,3716.900000009239,3734.620873038491
